City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,12.06,58,75,12.86,CL,1675177118
1,fort nelson,58.8053,-122.7002,-14.23,90,100,3.6,CA,1675177119
2,kattivakkam,13.2167,80.3167,27.05,79,100,5.69,IN,1675177119
3,hofn,64.2539,-15.2082,1.18,70,100,11.15,IS,1675177119
4,busselton,-33.65,115.3333,16.26,70,0,8.83,AU,1675177120
5,nyurba,63.2842,118.3319,-42.54,100,72,1.6,RU,1675177120
6,avera,33.194,-82.5271,13.54,93,100,2.06,US,1675177121
7,green river,41.5286,-109.4662,-19.78,67,9,0.94,US,1675177121
8,nikolskoye,59.7035,30.7861,-0.05,84,99,4.55,RU,1675177121
9,hermanus,-34.4187,19.2345,28.78,57,0,7.76,ZA,1675176919
10,puerto ayora,-0.7393,-90.3518,26.98,92,83,1.79,EC,1675176895
11,najran,17.4924,44.1277,29.36,18,38,3.22,SA,1675177122
12,la tuque,47.4334,-72.7824,-16.86,60,20,3.6,CA,1675177027
13,faanui,-16.4833,-151.75,26.73,77,63,5.7,PF,1675176957
14,carnarvon,-24.8667,113.6333,24.74,81,0,8.15,AU,1675177123
15,ati,13.2154,18.3353,37.86,7,2,5.36,TD,1675177123
16,luanda,-8.8368,13.2343,28.16,71,43,5.74,AO,1675176854
17,saint-pierre,-21.3393,55.4781,28.82,74,0,6.69,RE,1675177124
18,clyde river,70.4692,-68.5914,-26.87,69,100,4.12,CA,1675176929
19,jaguarao,-32.5661,-53.3758,31.61,42,0,3.35,BR,1675177124
20,esperance,-33.8667,121.9,17.22,74,100,8.1,AU,1675177003
21,loa janan,-0.583,117.095,23.24,99,100,0.36,ID,1675177125
22,bubaque,11.2833,-15.8333,26.27,39,7,2.45,GW,1675177125
23,kapaa,22.0752,-159.319,19.51,91,100,1.84,US,1675177126
24,rikitea,-23.1203,-134.9692,25.84,74,29,4.7,PF,1675176875
25,albany,42.6001,-73.9662,-1.54,66,79,1.34,US,1675176839
26,henties bay,-22.116,14.2845,19.89,71,28,5.33,NA,1675177027
27,malartic,48.1335,-78.1328,-23.94,94,97,3.63,CA,1675177126
28,qaanaaq,77.484,-69.3632,-20.77,41,69,3.31,GL,1675177127
29,ushuaia,-54.8,-68.3,13.79,62,75,2.57,AR,1675176710
30,kannangad,12.3081,75.1063,25.38,85,29,4.2,IN,1675177127
31,bilibino,68.0546,166.4372,-15.73,93,28,3.62,RU,1675177128
32,grindavik,63.8424,-22.4338,-0.03,80,100,5.66,IS,1675177128
